Number,Pokemon,Level ,Move
57,Shellder,1,Tackle
57,Shellder,1,Water Gun
57,Shellder,4,Withdraw
57,Shellder,8,Ice Shard
57,Shellder,12,Leer
57,Shellder,16,Whirlpool
57,Shellder,20,Supersonic
57,Shellder,24,Aurora Beam
57,Shellder,28,Protect
57,Shellder,32,Razor Shell
57,Shellder,36,Iron Defense
57,Shellder,40,Ice Beam
57,Shellder,44,Shell Smash
57,Shellder,48,Hydro Pump
58,Cloyster,1,Aurora Beam
58,Cloyster,1,Hydro Pump
58,Cloyster,1,Ice Beam
58,Cloyster,1,Ice Shard
58,Cloyster,1,Icicle Crash
58,Cloyster,1,Icicle Spear
58,Cloyster,1,Iron Defense
58,Cloyster,1,Leer
58,Cloyster,1,Protect
58,Cloyster,1,Razor Shell
58,Cloyster,1,Shell Smash
58,Cloyster,1,Spikes
58,Cloyster,1,Supersonic
58,Cloyster,1,Tackle
58,Cloyster,1,Toxic Spikes
58,Cloyster,1,Water Gun
58,Cloyster,1,Whirlpool
58,Cloyster,1,Withdraw
59,Shuppet,1,Knock Off
59,Shuppet,4,Screech
59,Shuppet,7,Night Shade
59,Shuppet,10,Spite
59,Shuppet,13,Shadow Sneak
59,Shuppet,16,Will-O-Wisp
59,Shuppet,19,Pain Split
59,Shuppet,22,Hex
59,Shuppet,26,Curse
59,Shuppet,30,Shadow Ball
59,Shuppet,34,Role Play
59,Shuppet,38,Sucker Punch
59,Shuppet,42,Knock Off
59,Shuppet,46,Grudge
59,Shuppet,50,Trick
59,Shuppet,54,Phantom Force
60,Banette,1,Knock Off
60,Banette,1,Night Shade
60,Banette,1,Phantom Force
60,Banette,1,Screech
60,Banette,1,Spite
60,Banette,4,Screech
60,Banette,7,Night Shade
60,Banette,10,Spite
60,Banette,13,Shadow Sneak
60,Banette,16,Will-O-Wisp
60,Banette,19,Pain Split
60,Banette,22,Hex
60,Banette,26,Curse
60,Banette,30,Shadow Ball
60,Banette,34,Role Play
60,Banette,40,Sucker Punch
60,Banette,46,Knock Off
60,Banette,52,Grudge
60,Banette,58,Trick
60,Banette,64,Phantom Force
61,Impidimp,1,Confide
61,Impidimp,1,Fake Out
61,Impidimp,4,Bite
61,Impidimp,8,Flatter
61,Impidimp,12,Fake Tears
61,Impidimp,16,Assurance
61,Impidimp,20,Swagger
61,Impidimp,24,Sucker Punch
61,Impidimp,28,Torment
61,Impidimp,33,Dark Pulse
61,Impidimp,36,Nasty Plot
61,Impidimp,40,Play Rough
61,Impidimp,44,Foul Play
62,Morgrem,1,Bite
62,Morgrem,1,Confide
62,Morgrem,1,Fake Out
62,Morgrem,1,False Surrender
62,Morgrem,1,Flatter
62,Morgrem,12,Fake Tears
62,Morgrem,16,Assurance
62,Morgrem,20,Swagger
62,Morgrem,24,Sucker Punch
62,Morgrem,28,Torment
62,Morgrem,35,Dark Pulse
62,Morgrem,40,Nasty Plot
62,Morgrem,46,Play Rough
62,Morgrem,52,Foul Play
63,Grimmsnarl,1,Bite
63,Grimmsnarl,1,Bulk Up
63,Grimmsnarl,1,Confide
63,Grimmsnarl,1,Fake Out
63,Grimmsnarl,1,False Surrender
63,Grimmsnarl,1,Flatter
63,Grimmsnarl,1,Power-Up Punch
63,Grimmsnarl,1,Spirit Break
63,Grimmsnarl,12,Fake Tears
63,Grimmsnarl,16,Assurance
63,Grimmsnarl,20,Swagger
63,Grimmsnarl,24,Sucker Punch
63,Grimmsnarl,28,Torment
63,Grimmsnarl,35,Dark Pulse
63,Grimmsnarl,40,Nasty Plot
63,Grimmsnarl,48,Play Rough
63,Grimmsnarl,56,Foul Play
63,Grimmsnarl,64,Hammer Arm
64,Misdreavus,1,Confusion
64,Misdreavus,1,Growl
64,Misdreavus,5,Spite
64,Misdreavus,10,Astonish
64,Misdreavus,14,Confuse Ray
64,Misdreavus,19,Mean Look
64,Misdreavus,23,Hex
64,Misdreavus,28,Psybeam
64,Misdreavus,32,Pain Split
64,Misdreavus,37,Payback
64,Misdreavus,41,Shadow Ball
64,Misdreavus,46,Perish Song
64,Misdreavus,50,Grudge
64,Misdreavus,55,Power Gem
65,Mismagius,1,Astonish
65,Mismagius,1,Confuse Ray
65,Mismagius,1,Confusion
65,Mismagius,1,Growl
65,Mismagius,1,Grudge
65,Mismagius,1,Hex
65,Mismagius,1,Magical Leaf
65,Mismagius,1,Mean Look
65,Mismagius,1,Mystical Fire
65,Mismagius,1,Pain Split
65,Mismagius,1,Payback
65,Mismagius,1,Perish Song
65,Mismagius,1,Phantom Force
65,Mismagius,1,Power Gem
65,Mismagius,1,Psybeam
65,Mismagius,1,Shadow Ball
65,Mismagius,1,Spite
66,Stunky,1,Poison Gas
66,Stunky,1,Scratch
66,Stunky,3,Feint
66,Stunky,6,Smokescreen
66,Stunky,9,Acid Spray
66,Stunky,12,Fury Swipes
66,Stunky,15,Focus Energy
66,Stunky,18,Bite
66,Stunky,21,Venoshock
66,Stunky,24,Screech
66,Stunky,27,Toxic
66,Stunky,30,Sucker Punch
66,Stunky,33,Memento
66,Stunky,36,Night Slash
66,Stunky,39,Belch
66,Stunky,42,Venom Drench
66,Stunky,45,Explosion
67,Skuntank,1,Feint
67,Skuntank,1,Flamethrower
67,Skuntank,1,Poison Gas
67,Skuntank,1,Scratch
67,Skuntank,1,Smokescreen
67,Skuntank,9,Acid Spray
67,Skuntank,12,Fury Swipes
67,Skuntank,15,Focus Energy
67,Skuntank,18,Bite
67,Skuntank,21,Venoshock
67,Skuntank,24,Screech
67,Skuntank,27,Toxic
67,Skuntank,30,Sucker Punch
67,Skuntank,33,Memento
67,Skuntank,38,Night Slash
67,Skuntank,43,Belch
67,Skuntank,48,Venom Drench
67,Skuntank,53,Explosion
68,Meowth,1,Fake Out
68,Meowth,1,Growl
68,Meowth,4,Hone Claws
68,Meowth,8,Scratch
68,Meowth,12,Pay Day
68,Meowth,16,Metal Claw
68,Meowth,20,Taunt
68,Meowth,24,Swagger
68,Meowth,29,Fury Swipes
68,Meowth,32,Screech
